2017/9/11 9:07,26.8,3.6,7.56,705,404
2017/9/11 9:12,26.8,3.6,7.58,705,251.4
2017/9/11 9:17,26.8,3.63,7.48,705,315.3
2017/9/11 9:22,26.8,3.6,7.47,679,544.8
2017/9/11 9:27,26.8,3.64,7.47,683,620.9
2017/9/11 9:32,26.8,3.51,7.45,685,233.1
2017/9/11 9:37,26.8,3.45,7.46,659,696.2
2017/9/11 9:42,26.8,3.51,7.45,747,507.4
2017/9/11 9:47,26.8,3.63,7.43,747,441.2
2017/9/11 9:52,26.8,3.66,7.41,747,437.6
2017/9/11 9:57,26.8,3.73,7.42,743,428.2
2017/9/11 10:02,26.8,3.7,7.42,743,582.5
2017/9/11 10:07,26.8,3.68,7.42,713,301.65
2017/9/11 10:12,26.8,3.52,7.43,713,334.7
2017/9/11 10:17,26.8,3.43,7.42,693,353.6
2017/9/11 10:22,26.8,3.57,7.42,691,298.9
2017/9/11 10:27,26.8,3.63,7.41,673,245.7
2017/9/11 10:32,26.8,3.68,7.42,691,274.9
2017/9/11 10:37,26.8,3.67,7.42,673,239.4
2017/9/11 10:42,26.8,3.67,7.41,665,245
2017/9/11 10:47,26.8,3.66,7.42,675,268.6
2017/9/11 10:52,26.8,3.62,7.4,669,241.1
2017/9/11 10:57,26.8,3.56,7.39,671,231.7
2017/9/11 11:02,26.8,3.54,7.39,669,231.5
2017/9/11 11:07,26.8,3.52,7.42,681,500.6
2017/9/11 11:12,26.8,3.41,7.42,687,552
2017/9/11 11:17,26.8,3.44,7.42,705,340.2
2017/9/11 11:22,26.8,3.51,7.4,709,255.6
2017/9/11 11:27,26.8,3.51,7.4,711,266.9
2017/9/11 11:32,26.8,3.5,7.39,715,358.4
2017/9/11 11:37,26.8,3.49,7.38,715,343.6
2017/9/11 11:42,26.8,3.45,7.38,713,360.2
2017/9/11 11:47,26.8,3.45,7.37,717,409.8
2017/9/11 11:52,26.8,3.48,7.37,725,424.8
2017/9/11 11:57,26.8,3.45,7.38,721,457.6
2017/9/11 12:02,26.8,3.43,7.38,719,404.2
2017/9/11 12:07,26.8,3.46,7.37,719,343
2017/9/11 12:12,26.8,3.49,7.37,715,313.6
2017/9/11 12:17,26.8,3.42,7.36,715,277.2
2017/9/11 12:22,26.8,3.38,7.36,715,293.7
2017/9/11 12:27,26.8,3.36,7.36,717,316.8
2017/9/11 12:32,26.8,3.36,7.36,717,357.4
2017/9/11 12:37,26.8,3.31,7.39,711,471.7
2017/9/11 12:42,26.8,3.3,7.38,711,409.6
2017/9/11 12:47,26.8,3.3,7.38,709,415.8
2017/9/11 12:52,26.8,3.37,7.38,707,434.1
2017/9/11 12:57,26.7,3.34,7.4,699,301.65
2017/9/11 13:02,26.7,3.36,7.39,711,301.65
2017/9/11 13:07,26.8,3.46,7.39,715,301.65
2017/9/11 13:12,26.8,3.52,7.39,717,301.65
2017/9/11 13:17,26.8,3.48,7.39,717,301.65
2017/9/11 13:22,26.8,3.51,7.39,717,301.65
2017/9/11 13:27,26.8,3.48,7.38,717,301.65
2017/9/11 13:32,26.8,3.52,7.39,685,301.65
2017/9/11 13:37,26.7,3.48,7.41,695,301.65
2017/9/11 13:42,26.7,3.48,7.4,693,301.65
2017/9/11 13:47,26.7,3.57,7.42,697,301.65
2017/9/11 13:52,26.7,3.58,7.42,693,301.65
2017/9/11 13:57,26.8,3.56,7.41,691,301.65
2017/9/11 14:02,26.7,3.59,7.41,691,301.65
2017/9/11 14:07,26.8,3.57,7.42,691,301.65
2017/9/11 14:12,26.8,3.59,7.41,691,301.65
2017/9/11 14:17,26.8,3.57,7.41,691,301.65
2017/9/11 14:22,26.8,3.59,7.41,691,301.65
2017/9/11 14:27,26.8,3.6,7.4,695,301.65
2017/9/11 14:32,26.8,3.61,7.4,695,301.65
2017/9/11 14:37,26.7,3.64,7.4,699,301.65
2017/9/11 14:42,26.7,3.65,7.39,695,301.65
2017/9/11 14:47,26.8,3.61,7.39,695,301.65
2017/9/11 14:52,26.8,3.63,7.39,693,301.65
2017/9/11 14:57,26.8,3.56,7.4,695,301.65
2017/9/11 15:02,26.8,3.58,7.4,695,301.65
2017/9/11 15:07,26.8,3.64,7.41,695,301.65
2017/9/11 15:12,26.8,3.68,7.41,695,301.65
2017/9/11 15:17,26.8,3.68,7.41,695,301.65
2017/9/11 15:22,26.8,3.69,7.4,695,301.65
2017/9/11 15:27,26.8,3.66,7.39,695,301.65
2017/9/11 15:32,26.8,3.63,7.42,671,301.65
2017/9/11 15:37,26.8,3.54,7.41,675,301.65
2017/9/11 15:42,26.8,3.55,7.4,675,301.65
2017/9/11 15:47,26.8,3.61,7.4,677,301.65
2017/9/11 15:52,26.8,3.61,7.39,675,301.65
2017/9/11 15:57,26.8,3.61,7.39,677,301.65
2017/9/11 16:02,26.8,3.56,7.37,677,301.65
2017/9/11 16:07,26.7,3.55,7.4,681,301.65
2017/9/11 16:12,26.7,3.54,7.39,683,301.65
2017/9/11 16:17,26.8,3.51,7.37,685,301.65
2017/9/11 16:22,26.8,3.51,7.36,685,301.65
2017/9/11 16:27,26.8,3.49,7.35,685,301.65
2017/9/11 16:32,26.8,3.52,7.35,685,301.65
2017/9/11 16:37,26.8,3.5,7.34,687,301.65
2017/9/11 16:42,26.8,3.48,7.35,685,301.65
2017/9/11 16:47,26.8,3.44,7.35,687,301.65
2017/9/12 9:32,26.7,3.18,7.44,679,301.65
2017/9/12 9:37,27.1,3.17,7.53,679,301.65
2017/9/12 9:42,27.1,3.09,7.55,681,372.6
2017/9/12 9:47,27.2,2.92,7.47,683,380.9
2017/9/12 9:52,27.2,3.16,7.44,683,385
2017/9/12 9:57,27.2,3.33,7.44,683,390.8
2017/9/12 10:02,27.1,3.38,7.46,681,434
2017/9/12 10:07,27.2,3.44,7.47,689,212.7
2017/9/12 10:12,27.2,3.35,7.45,691,196.2
2017/9/12 10:17,27.1,3.34,7.43,691,201.2
2017/9/12 10:22,27.1,3.34,7.42,693,184.8
2017/9/12 10:27,27.1,3.4,7.42,693,178.6
2017/9/12 10:32,27.3,3.35,7.41,693,179
2017/9/12 10:37,28,3.72,7.42,695,177.6
2017/9/12 10:42,28,3.71,7.41,695,177.4
2017/9/12 10:47,27.5,3.45,7.39,695,177.2
2017/9/12 10:52,27.6,3.52,7.39,697,177.2
2017/9/12 10:57,27.6,3.5,7.39,699,177.3
2017/9/12 11:02,27.5,3.49,7.39,699,177
2017/9/12 11:07,27.4,3.62,7.4,699,176.7
2017/9/12 11:12,27.4,3.69,7.41,699,174.9
2017/9/12 11:17,27.2,3.62,7.41,697,175.6
2017/9/12 11:22,27.2,3.69,7.42,701,177.1
2017/9/12 11:27,27.5,3.6,7.43,695,197.5
2017/9/12 11:32,27.5,3.53,7.41,695,195.6
2017/9/12 11:37,27.9,3.66,7.41,699,175.4
2017/9/12 11:42,27.9,3.7,7.4,699,203
2017/9/12 11:47,27.5,3.34,7.38,689,175.8
2017/9/12 11:52,27.5,3.53,7.37,695,173.6
2017/9/12 11:57,27.7,3.73,7.39,695,173.2
2017/9/12 12:02,27.8,3.7,7.38,701,173.3
2017/9/12 12:07,27.6,3.68,7.38,697,180.4
2017/9/12 12:12,27.6,3.74,7.41,693,620.9
2017/9/12 12:17,27.6,3.66,7.4,685,351.7
2017/9/12 12:22,27.7,3.75,7.41,681,373.7
2017/9/12 12:27,27.9,3.77,7.41,677,395.7
2017/9/12 12:32,28,3.79,7.41,681,307.7
2017/9/12 12:37,27.5,3.57,7.39,677,329.7
2017/9/12 12:42,27.6,3.69,7.41,683,307.7
2017/9/12 12:47,27.8,3.67,7.41,677,263.7
2017/9/12 12:52,27.8,3.66,7.4,667,223.1
2017/9/12 12:57,28,3.68,7.42,693,791.2
2017/9/12 13:02,28,3.74,7.39,691,646.4
2017/9/12 13:07,28,3.75,7.37,691,649.2
2017/9/12 13:12,28,3.83,7.4,693,403.8
2017/9/12 13:17,28.1,3.83,7.39,693,441.6
2017/9/12 13:22,28.1,3.84,7.39,693,380.8
2017/9/12 13:27,28.2,3.87,7.39,693,313.2
2017/9/12 13:32,28.1,3.87,7.41,721,124
2017/9/12 13:37,28.2,3.91,7.41,711,130.2
2017/9/12 13:42,28.3,3.89,7.39,723,140.9
2017/9/12 13:47,28.4,3.88,7.38,725,160.6
2017/9/12 13:52,28.5,3.9,7.38,721,144.4
2017/9/12 13:57,28.5,3.93,7.38,721,159.6
2017/9/12 14:02,28.5,3.94,7.42,683,184.7
2017/9/12 14:07,28.5,4,7.41,661,209.9
2017/9/12 14:12,28.5,4,7.41,667,260.2
2017/9/12 14:17,28.4,3.99,7.41,661,310.5
2017/9/12 14:22,28.4,3.94,7.41,663,335.65
2017/9/12 14:27,28.4,4.03,7.44,693,360.8
2017/9/12 14:32,28.4,3.99,7.42,699,224.6
2017/9/12 14:37,28.4,3.93,7.42,699,349.1
2017/9/12 14:42,28.5,3.9,7.41,707,411.4
2017/9/12 14:47,28.3,3.81,7.41,711,473.6
2017/9/12 14:52,28.3,3.85,7.39,713,441.6
2017/9/12 14:57,28.4,3.97,7.41,691,560.8
2017/9/12 15:02,28.4,4.01,7.44,689,366.2
2017/9/12 15:07,28.3,3.95,7.44,691,337.1
2017/9/12 15:12,28.2,3.92,7.41,697,275
2017/9/12 15:17,28.1,3.91,7.41,697,292.8
2017/9/12 15:22,28,3.94,7.43,685,272
2017/9/12 15:27,28.3,3.91,7.44,691,251.2
2017/9/12 15:32,28.3,3.95,7.44,675,230.4
2017/9/12 15:37,28.2,3.95,7.44,675,209.6
2017/9/12 15:42,28.3,3.97,7.44,683,230.3
2017/9/12 15:47,28.3,3.99,7.43,691,207.1
2017/9/12 15:52,28.3,4.07,7.44,689,208.7
2017/9/12 15:57,28.3,4.07,7.44,691,229.7
2017/9/12 16:02,28.2,4.1,7.45,697,683.7
2017/9/12 16:07,28.2,4.04,7.46,691,625.9
2017/9/12 16:12,28.1,4.08,7.46,689,256.8
2017/9/12 16:17,28.2,4.06,7.45,691,246.4
2017/9/15 15:47,27.5,4.39,7.38,705,162.5
2017/9/15 15:52,26.7,4.71,7.61,707,165.1
2017/9/15 15:57,26.8,4.67,7.7,705,160.4
2017/9/15 16:02,26.8,4.59,7.7,705,155.5
2017/9/15 16:07,26.8,4.44,7.63,705,160.7
2017/9/15 16:12,26.8,4.39,7.6,707,158.8
2017/9/15 16:17,26.8,4.35,7.58,709,159
2017/9/15 16:22,26.8,4.29,7.58,707,154.5
2017/9/15 16:27,26.7,4.26,7.58,709,210.9
2017/9/15 16:32,26.7,4.21,7.55,709,201.8
2017/9/15 16:37,26.7,4.23,7.55,709,186.1
2017/9/15 16:42,26.7,4.17,7.55,711,192.4
2017/9/15 16:47,26.7,4.17,7.56,711,179.5
2017/9/16 14:42,26.8,5.97,7.75,661,374.1
2017/9/16 14:47,27.1,5.8,7.68,659,365.3
2017/9/16 14:52,27.1,5.63,7.64,649,377.2
2017/9/16 14:57,27.1,5.76,7.68,695,794.3
2017/9/16 15:02,27.2,5.74,7.71,693,636
2017/9/16 15:07,27.2,5.6,7.69,689,767.6
2017/9/16 15:12,26.8,5.31,7.66,687,449.9
2017/9/16 15:17,26.6,5.13,7.64,689,410.4
2017/9/16 15:22,26.6,4.98,7.66,695,410.4
